id	nil_name	title1	text1	link1	title2	text2	link2
1	Duomo	Piazza Sant Ambrogio	piazza di fronte ad una delle chiese più antiche di Milano, vicino all’università Cattolica, con una nuova stazione della M4 e strade da poco rinnovate	https://www.google.com/maps/search/?api=1&query=Piazza%20Sant%20Ambrogio%2C%20Milano	Panchine via Marconi - Piazza Diaz lato bar/ristorante	sedute vicino a piazza Duomo, portici con ristoranti e alla fermata del tram 15 per Rozzano	https://maps.app.goo.gl/cMndcfw3mvs82PP99
2	Brera	Pinacoteca di Brera	importante museo nel mezzo di un’area pedonalizzata tempo fa, molti turisti, ristoranti e bar	https://www.google.com/maps/search/?api=1&query=Pinacoteca%20di%20Brera%2C%20Milano	Corso Garibaldi	lunga via con intenso flusso pedonale  e larghi marciapiedi con negozi, bar, ristoranti	https://www.google.com/maps/search/?api=1&query=Corso%20Garibaldi%2C%20Milano
4	Guastalla	Giardini della Guastalla	parco centrale e non troppo grande, curato e dietro l’università Statale	https://www.google.com/maps/search/?api=1&query=Giardini%20della%20Guastalla%2C%20Milano	Arco di Porta Romana	trafficato incrocio stradale, con fermata del tram 9, la stazione della M3 e locali all’inizio di Corso Lodi e negozi all’inizio via Monte Nero	https://www.google.com/maps/search/?api=1&query=Arco%20di%20Porta%20Romana%2C%20Milano
5	Porta Vigentina - Porta Lodovica	Via San Calimero	stretta strada pedonalizzata, con alberi, panchine e chiesa, vicino a fermata Sforza-Policlinico della M4 e del tram	https://www.google.com/maps/search/?api=1&query=Via%20San%20Calimero%2C%20Milano	Parco Ravizza	largo parco con alberi, tavoli e panchine, giochi e campi da pallavolo e basket	https://www.google.com/maps/search/?api=1&query=Parco%20Ravizza%2C%20Milano
6	Porta Ticinese - Conca del Naviglio	Largo Mahler	piccolo incrocio, con fermata tranviaria, negozi e bar	https://www.google.com/maps/search/?api=1&query=Largo%20Mahler%2C%20Milano	Via Tabacchi	mercato comunale (solo sabato fino alle 15), con numerose bancarelle su un tratto piuttosto ampio di strada	https://www.google.com/maps/search/?api=1&query=via%20Tabacchi%20Milano
7	Magenta- San Vittore	Piazza sant'Agostino	mercato comunale, con numerose bancarelle su un tratto piuttosto ampio di strada	https://www.google.com/maps/search/?api=1&query=Piazza%20sant%27Agostino%20Milano	Piazza di Santa Maria delle Grazie	piazza pedonalizzata con panchine, di fronte alla chiesa del cenacolo Vinciano, vicina a fermate tranviarie su Corso Magenta, solitamente con consistente flusso pedonale	https://www.google.com/maps/search/?api=1&query=Piazza%20di%20Santa%20Maria%20delle%20Grazie%2C%20Milano
8	Parco Sempione	Castello Sforzesco - Piazza del Cannone	zona molto frequentata del parco Sempione, con una forte attrazione turistica, panchine e qualche piccolo bar all’interno del parco	https://www.google.com/maps/search/?api=1&query=Piazza%20del%20Cannone%2C%20Milano	Arena Civica - via Repubblica Cisalpina	ingresso est al Parco Sempione	https://www.google.com/maps/search/?api=1&query=via%20Repubblica%20Cisalpina%20Milano
9	Porta Garibaldi - Porta Nuova	corso Como	strada pedonalizzata con un fortissimo passaggio pedonale, con molti bar, negozi e ristoranti	https://www.google.com/maps/search/?api=1&query=corso%20Como%2C%20Milano	Piazza Gae Aulenti	piazza pedonale molto frequentata con fontana, molti negozi, parco della Biblioteca degli Alberi	https://www.google.com/maps/search/?api=1&query=Piazza%20Gae%20Aulenti%2C%20Milano
10	Stazione Centrale - Ponte Seveso	Piazza Caiazzo	fermata di tram, metro e filobus, con un ampio parcheggio su via Andrea Doria; molte attività commerciali, specie sul lato sud ed est (via Pergolesi, via Gaffurio e via Settembrini):	https://www.google.com/maps/search/?api=1&query=Piazza%20Caiazzo%2C%20Milano	Piazza Cincinnato	piazza recentemente risistemata, con panchine, alberi, esercizi commerciali e una fermata tranviaria discretamente usata (ci sono due linee che fermano); circondata da edifici densi, tipico del tessuto urbano tradizionale di fine ‘800	https://www.google.com/maps/search/?api=1&query=Piazza%20Cincinnato%2C%20Milano
11	Isola	parcheggio Carrefour/Brico/McDonald's via Farini	largo parcheggio di fronte a diversi grandi negozi, fermate tranviarie e filoviarie sulla circonvallazione	https://www.google.com/maps/search/?api=1&query=McDonald%27s%20via%20Farini%2C%20Milano	Piazzale Lagosta	mercato esterno del sabato, capolinea tranviario di alcune linee con alcuni esercizi commerciali, il mercato comunale coperto “Isola” ed annesso bar con sedute esterne; molte auto in divieto di sosta regolarmente	https://www.google.com/maps/search/?api=1&query=Piazzale%20Lagosta%20Milano
12	Maciachini-Maggiolina	Piazzale Maciachini	vicino ad una delle principali fermate del tram 4, essendo all’intersezione con la M3 (alcune corse hanno capolinea proprio qui); il parcheggio auto ha un discreto utilizzo, perlopiù a lungo termine (giornaliero più che orario); l’adiacente parco pubblico Murat ha un buon utilizzo; auto in divieto di sosta permanente sul parterre di viale Marche, all’uscita dal parcheggio	https://www.google.com/maps/search/?api=1&query=Piazzale%20Maciachini%2C%20Milano	Piazzale Istria	rotonda con un ampio parterre centrale, che ospita un’edicola, un chiosco/bar sul lato della carreggiata diretta verso il centro (lato ovest), oltre che le fermate “Istria M5” dei tram 5 e 7, la stazione della metropolitana omonima e qualche panchina; presente qualche piccolo negozio sul marciapiede al lato est del piazzale e su entrambi i lati di Viale Zara	https://www.google.com/maps/search/?api=1&query=Piazzale%20Istria%2C%20Milano
13	Greco – Segnano	Inizio ciclabile Martesana	inizio del lungo percorso ciclopedonale che porta fino all’Adda, frequentato sia da jogger che da famiglie; presente un parco con alberi e panchine, oltre che un bar con diverse sedute all’esterno, il campo di bocce “Zuretti” e un largo spiazzo alberato con numerose panchine sul lato della chiesa “Santa Maria Goretti”, vicino al quale si trova anche un piccolo parcheggio	https://maps.app.goo.gl/hRZZ15UouxHr8hEB7	Unes-Piscina de Marchi	grande centro commerciale su via De Marchi, con diverse attività commerciali, un grande parcheggio auto e qualche piccolo stallo bici; la piscina si trova sul lato opposto della stessa via, dove c’è anche una fermata bus (linee 43 e 81, direzione centro con un utilizzo non trascurabile	https://maps.app.goo.gl/kvV64JmWTaE6kBQP9
14	Niguarda - Ca’ Granda - Prato Centenaro - Q.re Fulvio Testi	Ospedale Niguarda - ingresso principale	uno degli ospedali principali della città; presenti diversi parcheggi per i fruitori dell’ospedale, la fermata del tram 4, il capolinea del 5 e una postazione BikeMi	https://maps.app.goo.gl/Kyb1Dn93jjxvdTaB7	Caffetteria Sun Strac Parco Nord	bar “Caffetteria Sun Strac”, molto frequentato, sempre pieno di persone nei weekend durante il giorno, sia famiglie e anziani che sportivi; luogo raggiungibile dai fruitori a piedi, in bici, in auto (grazie al parcheggio adiacente in tram, con la linea 4, che qui fa capolinea insieme a diverse linee di autobus (bus e tram fermano in via Luigi Ornato, sulla carreggiata diretta verso il centro), oltre che accanto al parcheggio	https://www.google.com/maps/search/?api=1&query=Caffetteria%20Sun%20Strac%20Parco Nord
15	Bicocca	Hangar Bicocca	ben frequentato nei weekend, grazie alla galleria di installazioni (ingresso gratuito), un locale brunch e una caffetteria; pubblico di livello culturale medio alto, diverse famiglie	https://www.google.com/maps/search/?api=1&query=Hangar%20Bicocca%2C%20Milano	Bicocca Village	cinema multisala, negozi, palestra Virgin. Raggiungo prevalentemente in automobile, può essere interessante per questo. Preferibile intervistare all'angolo con via Hayek, se più vicino all'ingresso può dare fastidio alla proprietà	https://www.google.com/maps/search/?api=1&query=Bicocca%20Village%2C%20Milano
16	Gorla – Precotto	Precotto M1	fermata della metropolitana su una strada molto trafficata e frequentata come viale Monza; nelle vicinanze si trovano diversi esercizi commerciali (supermercato, caffè, bar, gelateria), la fermata del tram “Precotto M1” su via Giuseppe Pelitti, del bus in via Cislaghi (via più silenziosa e forse più adatta ad un'intervista e la “passeggiata monsignor Egidio Vergani”, alberata e con diverse panchine	https://maps.app.goo.gl/GesE8safExBYGXWRA	Parco di Villa Finzi	parco tranquillo e di medie dimensioni con alberature, panchine e area giochi per bambini, nelle immediate vicinanze di viale Monza, della fermata “Gorla” della M1 e dell’alzaia del naviglio della Martesana	https://www.google.com/maps/search/?api=1&query=Parco%20di%20Villa%20Finzi%2C%20Milano
17	Adriano	Esselunga via Adriano	grosso supermercato, uno dei principali del quartiere, adiacente ad altri grandi punti vendita più specializzati, il tutto accessibile da uno spazio pedonale fra i due edifici (dove si trova il “matitone”), utile luogo per interviste; c’è un largo parcheggio a fianco dei due edifici, oltre che il capolinea del 7 “Adriano-Vipiteno”	https://www.google.com/maps/search/?api=1&query=Esselunga%20via%20Adriano%2C%20Milano	Giardini Franca Rame	grande parco con area per bambini, ai limiti di un’area di recente urbanizzazione, con palazzi di media altezza a gruppi di due o tre e la linea tranviaria di recente aperture (fermate Tremelloni-Tognazzi e Tremelloni-Gassman della linea 7); il parco prosegue a nord della linea tranviaria, con aree dotate di giochi per bambini e panchine, oltre che un campo da basket	https://www.google.com/maps/search/?api=1&query=Giardini%20Franca%20Rame%2C%20Milano
18	Cimiano - Rottole - Q.re Feltre	Ingresso Parco Lambro / skatepark	lo skatepark è piuttosto apprezzato e si trova vicino all’ingresso del grande parco a nord-est di Milano, che è perlopiù adibito a bosco, quindi un poco selvatico; potrebbe essere non così facile ricevere risposte alle interviste nello skatepark, ma il campione sarebbe sicuramente utile da sondare	https://www.google.com/maps/search/?api=1&query=Ingresso%20Parco%20Lambro%20/%20skatepark%2C%20Milano	IRCCS Ospedale San Raffaele-Cascina Gobba	grande ospedale al confine comunale, vicino a parcheggi e alla la stazione della metro “Cascina Gobba” (con altri parcheggi e bus); la stazione si raggiunge camminando su via Padova, checché ne dica Google maps: ci sono marciapiedi e attraversamenti, per quanto non sia una strada troppo piacevole	https://www.google.com/maps/search/?api=1&query=IRCCS%20Ospedale%20San%20Raffaele-Cascina%20Gobba%2C%20Milano
19	Padova - Turro – Crescenzago	Anfiteatro Martesana	anfiteatro che ospita diversi spettacoli (alcuni molto seguiti), all’interno del parco “Martiri della Libertà Iracheni” sul naviglio della Martesana, con frequentatori di tutti i tipi, panchine e piccola area giochi per bambini	https://www.google.com/maps/search/?api=1&query=Anfiteatro%20Martesana%2C%20Milano	Via Padova angolo via Arici	all’angolo di una strada commerciale e residenziale piuttosto importante; vicino ad attività commerciali quali  Conad (che ha un parcheggio esterno), Aumai, diversi piccoli locali e negozi agli angoli	https://www.google.com/maps/search/?api=1&query=Via%20Padova%20angolo%20via%20Arici%2C%20Milano
20	Loreto - Casoretto – NoLo	Piazza Spoleto / Arcobalena	piazza semi-pedonalizzata come parte del programma “piazze aperte”, con sedute e di frequente utilizzata da bambini con genitori; vicina a bar, piccoli esercizi commerciali ed al capolinea del tram 1, in un contesto di urbanizzazione densa e matura, tipica del primo Novecento	https://www.google.com/maps/search/?api=1&query=Piazza%20Spoleto%20/%20Arcobalena%2C%20Milano	Bar Mosso - via Angelo Mosso	bar con molte sedute esterne, vicino ad alcune attività commerciali su via Padova e adiacente al Parco Trotter, punto di riferimento dell’area circostante	https://www.google.com/maps/search/?api=1&query=Bar%20Mosso%20%28via%20Angelo%20Mosso%29%2C%20Milano
21	Buenos Aires - Porta Venezia - Porta Monforte	Bocciofila Amici delle Bocce - casa dell’acqua -  Morgagni	area verde all’interno dell’ampio parterre di via Morgagni, con alberature e diverse panchine, vicino alla stazione “Lima” della M1 e al recentemente rinnovato piazzale Lavater, dotato di altre sedute; vicino corso Buenos Aires, in un contesto di urbanizzazione tipico del tardo Ottocento	https://maps.app.goo.gl/k2A7rdJDFaoe7h4s8	Caffè degli artisti - Bar Basso (via Plinio)	locali con sedute esterne, su un trafficato incrocio della circonvallazione, circondato da diversi negozi, speso ai piani terra di palazzi di 4/8 piani	https://www.google.com/maps/search/?api=1&query=Caff%C3%A8%20degli%20artisti%20-%20Bar%20Basso%20%28via%20Plinio%29%2C%20Milano
22	Città studi	Giardini di Piazza Leonardo Da Vinci	ampio spazio verde di fronte all’ingresso del politecnico, solitamente frequentato sia dagli studenti in ingresso e pausa che dai residenti, grazie alle numerose panchine; serviti da una fermata tranviaria (linee 19 e 33); molto frequentato il bar su via Ampère, a nord della piazza, soprattutto se il tempo è soleggiato	https://maps.app.goo.gl/LM26iHXK6AUCDvES9	Stazione FS Lambrate - piazza Bottini	importante snodo trasportistico, sempre ben utilizzato: stazione ferroviaria, fermata di tram e metro, oltre che capolinea di diversi autobus e sede di molti negozi nelle vicinanze, specie su via Pacini (parcheggio su parterre regolarmente tollerato, nonostante il divieto), oltre che di bar con dehor	https://www.google.com/maps/search/?api=1&query=Stazione%20FS%20Lambrate-piazza%20Bottini%2C%20Milano
23	Lambrate – Ortica	Piazza Vigili del Fuoco	alla periferia della città, urbnizzazione semi-recente: piccola piazza pdeonale vicino a unEselunga, MediaWorld, un bar e una palestra; frequentato da bambini e famiglie; un viale pedonale (viale Maria Cutuli e con molte panchine la collega al parco della Lambretta, affiancato da alcune aree giochi per bambini e palazzine residenziali	https://www.google.com/maps/search/?api=1&query=Piazza%20Vigili%20del%20Fuoco%2C%20Milano	Mercato comunale di via Rombon	un mercato coperto riaperto dopo diversi anni di lavori e ristrutturazioni su una strada importante di ingresso a Milano (via Rombon); vicino a una piccola area giochi	https://www.google.com/maps/search/?api=1&query=Mercato%20comunale%20di%20via%20Rombon%20Milano
24	Parco Forlanini – Cavriano	Via Tucidide	di fronte alla birreria “Impronta Birraia” e accanto ai binari della linea per Venezia, è un piccolo agglomerato di esercizi commerciali al limitare dell’urbanizzato, piuttosto raggiungibile in auto, sia dal parcheggio di fronte che su quello di  via Cavriana; c’è una ciclabile, prolungata qualche anno fa fino a San Babila con i lavori di M4, discretamente utilizzata	https://maps.app.goo.gl/a1SH8DjJrnUjd72s5	Parco Forlanini	importante e grande parco, ben utilizzato con il bel tempo, con moltissimi percorsi, panchine e un campo da baseball; chi arriva in auto (non facile da raggiungere in autobus, solo una linea su viale Forlanini entra ca via Taverna, dove c’è un piccolo parcheggio (possibile categoria automobilisti per necessità)	https://maps.app.goo.gl/dweLjx5Hqv12h4Mg6
25	Corsica	Largo Porto di Classe	luogo di transizione tra una zona riqualificata con spazi equamente ripartiti e una zona devastata dalle auto in sosta irregolare, servita dalla fermata Argonne della linea M4; il largo parterre viale Argonne (riqualificato in occasione dei lavori per la costruzione della metropolitana è molto ben utilizzato, soprattutto nei pomeriggi dei fine settimana, con numerose aree gioco, di allenamento e campi da basket/calcio gli edifici che fiancheggiano la via e i largo sono tipici dell'urbanizzazione di metà Novecento, con negozi ai piani terra di molti edifici e larghi marciapiede	https://www.google.com/maps/search/?api=1&query=Largo%20Porto%20di%20Classe%2C%20Milano	Forlanini M4 - via MEzzofanti	piccola area verde, ricavata dai lavori di scavo della M4; vicino alla fermata metropolitana e ferroviaria “Forlanini”, oltre che a un distributore e diverse aree di parcheggio lungo la strada, poco distante dai negozi di media grandezza (MD e Tigotà su via Negroli )	https://maps.app.goo.gl/1dCqCkXkhzPZHpPB9
26	XXII Marzo	Via Cadore - Parco Formentano	parco ben frequentato, vicino alla fermata tranviaria “via Cadore-XXII Marzo” e con aree per jogger e famiglie con bambini; via Cadore ha molta sosta irregolare, in parte recentemente protetta da tronchi di vecchi alberi, oltre cha alcuni bar e una fermata dei bus	https://maps.app.goo.gl/f1sCoKtH1T4kimij9	Viale Campania (per Via libera 1, tra via Marconi, Melloni e Archimede, che può essere interessante visitare, essendo più tranquille e silenziose)	trafficata strada di tangenza, con alcune fermate filoviarie discretamente utilizzate (linea 93 e molte auto in divieto di sosta su parterre urbanistica tradizionale di metà Novecento, con palazzine di 6/8 piani e qualche negozio al piano terra	https://maps.app.goo.gl/oYHazkU6UFQ2bQRk8
27	Porta Romana	Arco di Porta Romana	servita dalle metropolitana M3 e dal tram 9, al centro di un trafficato incrocio all’imbocco di Corso Lodi, su cui si trovano bar ed esercizi commerciali e un PAM ben frequentato	https://www.google.com/maps/search/?api=1&query=Arco%20di%20Porta%20Romana%2C%20Milano	Piazzale Libia	emblema dell'autocentrismo, una rotonda da svincolo autostradale nel cuore di un quartiere vivo e denso: si tratta di un’area di incrocio relativamente larga, con ampli parterre con sedute e giochi	https://www.google.com/maps/search/?api=1&query=Piazzale%20Libia%2C%20Milano
28	Umbria - Molise – Calvairate	Piazzale Martini	parco di buone dimensioni nel quartiere di Calvairate, circondato da edifici tipici dell'urbanizzazione della prima parte del Novecento e strade solitamente piuttosto frequentate da un discreto traffico pedonale, vista anche la fermata tranviaria del bus 66; le strade attorno hanno diverse attività e bar a livello stradale, oltre alla biblioteca dal quartiere	https://www.google.com/maps/search/?api=1&query=Piazzale%20Martini%2C%20Milano	Piazzale Lodi	affollato incrocio, sia stradale che di trasporto pubblico, grazie alla fermata della M3 “Lodi TIBB” e le linee filoviarie 90/91 e 92 su viale Umbria; grande esercizio assortimento di negozi all’interno del “Centro Commerciale Piazza Lodi”, con ingresso all’angolo fra viale Umbria e via Colletta; nelle vicinanze, la recentemente rinnovata stazione “Milano Scalo Romana”, con ingresso più tranquillo su via Sannio e più automobilisticamente trafficato su Corso Lodi	https://www.google.com/maps/search/?api=1&query=Piazzale%20Lodi%2C%20Milano
29	Ortomercato	via Lombroso - fermata bus 66	utile luogo per interviste il sabato mattina con Ortomercato, mercato Floricolo e mercato Ittico aperti al pubblico, in una zona altrimenti prettamente industriale	https://maps.app.goo.gl/3dhizYda2UeQR65H7	Parco Emilio Alessandrino	parco di discrete dimensioni, con area giochi per bambini, panchine alberate e aree cani ad entrambe le estremità, oltre cha alcuni orti condivisi e un’area coperta con tavoli e sedute nell’angolo sud-est del parco; non distante dalla fermata di Piazzale Cuoco sulla linea tranviaria 16	https://www.google.com/maps/search/?api=1&query=Parco%20Emilio%20Alessandrino%2C%20Milano
30	Taliedo - Morsenchio - Q.re Forlanini	Piazza Ovidio	piazzale sulla larga strada principale dei quartieri di Taliedo e Forlanini perlopiù urbanizzati negli anni Sessanta, circondata da un’Esselunga, farmacie, bar, qualche negozio e una piccola area cani, oltre che il vicino parco Guido Galli; servita dalla ben utilizzata fermata tranviaria omonima della linea 27, strutturata e con pensilina e barriere	https://www.google.com/maps/search/?api=1&query=Piazza%20Ovidio%2C%20Milano	Viale Ungheria-via Giraud	sulla strada principale del quartiere Morsenchio, con un Carrefour, un panificio, alcuni piccoli negozi, edificata soprattutto negli anni Sessanta; servita da fermate di bus e dal capolinea del  tram 27	https://www.google.com/maps/search/?api=1&query=Viale%20Ungheria-via%20Giraud%2C%20Milano
33	Rogoredo - Santa Giulia	Parco Trapezio di Santa Giulia	grande parco inerbito in un’area di nuova edificazione, con alcune aree gioco e sedute; servita da diverse linee di autobus, la stazione metropolitana e ferroviaria di Rogoredo FS, oltre che da un parcheggio sotterraneo	https://www.google.com/maps/search/?api=1&query=Parco%20Trapezio%20di%20Santa%20Giulia%20Milano	Via Bruno Cassinari	principale via del quartiere di Santa Giulia, pedonalizzata e con diverse residenze, bar, panchine ai suoi lati	https://www.google.com/maps/search/?api=1&query=Via%20Bruno%20Cassinari%2C%20Milano
35	Lodi-Corvetto	Corvetto M3	fermata della M3 che serve l’omonimo piazzale, sovrastato dal trafficato cavalcavia del raccordo autostradale e circondato da molte attività commerciali, soprattutto verso  e su viale Martini, dove si trovano una stazione di bike-sharing “BikeMi” e una piccola area pedonale che ospita un’edicola e alcune bancarelle e un piccolo chiosco esterno (apertura alle 17.30	https://maps.app.goo.gl/G5TA4YE9m88EvxPJA	Piazzale Gabriele Rosa	larga area verde all’interno di una rotonda dotata di un marciapiede a tratti piuttosto largo, con spazi gioco per bambini e numerose panchine che proseguono su viale Omero; attraversato da un lungo percorso ciclabile che qui arriva da piazzale Lodi e servito dalla linea filoviaria 93; circondato da palazzi, che ospitano numerose attività commerciali ai rispettivi piani terra, e una chiesa	https://www.google.com/maps/search/?api=1&query=Piazzale%20Gabriele%20Rosa%2C%20Milano
36	Scalo Romana	Piazza Adriano Olivetti	piazza pedonale e parzialmente inverdita, con diverse lunghe panchine e un ristorante con sedute esterne; sita in un’area di recentissima urbanizzazione, dietro la Fondazione Prada, al cui ingresso su via Orobia il flusso pedonale può essere significativo, e con alcuni uffici ai suoi lati	https://www.google.com/maps/search/?api=1&query=Piazza%20Adriano%20Olivetti%2C%20Milano	Parco Autieri	largo parco cittadino, con panchine, aree giochi per bambini, panchine e campi da basket e calcio; a circa 500 metri, al limitare della parte più densa dsi trova piazza Angilberto II, parte del programma “piazze aperte”, che ha portata ad una risistemazione degli spazi e parziali pedonalizzazioni, prima tattiche e poi definitive, con panchine distribuite su tutta la piazza e campi da ping pong.	https://www.google.com/maps/search/?api=1&query=Parco%20Autieri%20Milano
